rowId,datasetId,temperature,pressure,concentration,ph_level,timestamp
row-001,ds-001,45.2,2.3,1.8,6.2,2024-03-15T08:00:00Z
row-002,ds-001,47.8,2.4,1.9,6.3,2024-03-15T08:15:00Z
row-003,ds-001,52.1,2.6,2.1,6.1,2024-03-15T08:30:00Z
row-004,ds-001,48.9,2.2,1.7,6.4,2024-03-15T08:45:00Z
row-005,ds-001,51.3,2.5,2.0,6.0,2024-03-15T09:00:00Z
row-006,ds-002,38.7,1.8,0.9,7.1,2024-03-10T10:00:00Z
row-007,ds-002,41.2,1.9,1.0,7.0,2024-03-10T10:30:00Z
row-008,ds-002,39.8,1.7,0.8,7.2,2024-03-10T11:00:00Z
row-009,ds-002,43.1,2.0,1.1,6.9,2024-03-10T11:30:00Z
row-010,ds-002,40.5,1.8,0.9,7.1,2024-03-10T12:00:00Z
row-011,ds-003,62.4,3.1,3.2,5.8,2024-03-18T14:00:00Z
row-012,ds-003,58.9,2.9,3.0,5.9,2024-03-18T14:20:00Z
row-013,ds-003,65.7,3.3,3.4,5.7,2024-03-18T14:40:00Z
row-014,ds-003,61.2,3.0,3.1,5.8,2024-03-18T15:00:00Z
row-015,ds-003,67.8,3.4,3.5,5.6,2024-03-18T15:20:00Z
row-016,ds-004,33.8,1.4,0.7,8.1,2024-03-12T09:15:00Z
row-017,ds-004,35.2,1.5,0.8,8.0,2024-03-12T09:45:00Z
row-018,ds-004,32.9,1.3,0.6,8.2,2024-03-12T10:15:00Z
row-019,ds-004,36.1,1.6,0.9,7.9,2024-03-12T10:45:00Z
row-020,ds-004,34.7,1.4,0.7,8.1,2024-03-12T11:15:00Z
row-021,ds-005,71.5,4.2,4.1,4.9,2024-03-20T13:00:00Z
row-022,ds-005,69.8,4.0,3.9,5.0,2024-03-20T13:30:00Z
row-023,ds-005,73.2,4.3,4.2,4.8,2024-03-20T14:00:00Z
row-024,ds-005,70.1,4.1,4.0,4.9,2024-03-20T14:30:00Z
row-025,ds-005,74.6,4.4,4.3,4.7,2024-03-20T15:00:00Z
row-026,ds-006,28.4,1.1,0.4,8.5,2024-03-08T11:20:00Z
row-027,ds-006,29.7,1.2,0.5,8.4,2024-03-08T11:50:00Z
row-028,ds-006,27.9,1.0,0.3,8.6,2024-03-08T12:20:00Z
row-029,ds-006,30.1,1.3,0.6,8.3,2024-03-08T12:50:00Z
row-030,ds-006,28.8,1.1,0.4,8.5,2024-03-08T13:20:00Z
row-031,ds-007,55.3,2.7,2.4,6.5,2024-03-22T16:00:00Z
row-032,ds-007,57.9,2.8,2.5,6.4,2024-03-22T16:40:00Z
row-033,ds-007,54.1,2.6,2.3,6.6,2024-03-22T17:20:00Z
row-034,ds-007,58.7,2.9,2.6,6.3,2024-03-22T18:00:00Z
row-035,ds-007,56.2,2.7,2.4,6.5,2024-03-22T18:40:00Z
row-036,ds-008,44.8,2.1,1.6,6.7,2024-03-14T12:10:00Z
row-037,ds-008,46.3,2.2,1.7,6.6,2024-03-14T12:40:00Z
